Forward Time: 29.09
Backward Time: 1366.3
         3034274 function calls (3002872 primitive calls) in 4.158 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base_events.py:389(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        2    0.000    0.000    0.015    0.008 batchnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:118(_BatchNorm)
        1    0.000    0.000    0.000    0.000 batchnorm.py:14(_NormBase)
        1    0.000    0.000    0.000    0.000 batchnorm.py:183(_LazyNormBase)
        1    0.000    0.000    0.000    0.000 batchnorm.py:230(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:303(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:338(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:410(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:443(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:45(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:516(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:549(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 batchnorm.py:6(_BatchNorm)
        1    0.000    0.000    0.000    0.000 batchnorm.py:75(BatchNorm3d)
        1    0.000    0.000    0.002    0.002 bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:11(Bernoulli)
        1    0.000    0.000    0.001    0.001 beta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beta.py:10(Beta)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:182(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:25(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:12(Binomial)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bn_relu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bn_relu.py:44(BNReLU3d)
        1    0.000    0.000    0.000    0.000 bn_relu.py:8(BNReLU2d)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        2    0.000    0.000    0.001    0.000 callable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callable.py:126(CollatorIterDataPipe)
        1    0.000    0.000    0.000    0.000 callable.py:16(MapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 callable.py:18(MapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:8(Categorical)
        1    0.000    0.000    0.011    0.011 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:129(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:149(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 category.py:179(UnitData)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:11(Cauchy)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:7(ChannelShuffle)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.001    0.001 charset.py:5(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chi2.py:5(Chi2)
        1    0.000    0.000    0.008    0.008 cli.py:1(<module>)
        1    0.000    0.000    0.015    0.015 client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1459(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1464(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1467(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1470(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1475(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1478(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1481(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1495(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1498(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1501(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1504(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1507(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1514(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1519(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:178(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:241(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:795(HTTPConnection)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        1    0.000    0.000    0.007    0.007 cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:101(ColormapRegistry)
        1    0.000    0.000    0.000    0.000 cm.py:126(__init__)
        2    0.000    0.000    0.000    0.000 cm.py:135(__iter__)
        1    0.000    0.000    0.000    0.000 cm.py:259(get_cmap)
        1    0.000    0.000    0.000    0.000 cm.py:29(__getattr__)
        1    0.000    0.000    0.000    0.000 cm.py:334(ScalarMappable)
        1    0.000    0.000    0.000    0.000 cm.py:342(__init__)
        1    0.000    0.000    0.005    0.005 cm.py:39(_gen_cmap_registry)
        1    0.000    0.000    0.000    0.000 cm.py:501(set_clim)
        1    0.000    0.000    0.000    0.000 cm.py:537(set_cmap)
        3    0.000    0.000    0.000    0.000 cm.py:551(norm)
        1    0.000    0.000    0.000    0.000 cm.py:555(norm)
        1    0.000    0.000    0.000    0.000 cm.py:575(set_norm)
        1    0.000    0.000    0.000    0.000 cm.py:61(_DeprecatedCmapDictWrapper)
        1    0.000    0.000    0.000    0.000 cm.py:64(__init__)
       46    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       14    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      113    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        1    0.000    0.000    0.136    0.136 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1165(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1253(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1296(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1361(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1366(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1371(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1520(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1702(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1722(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1803(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1858(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1921(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
        1    0.000    0.000    0.000    0.000 collections.py:946(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:993(PathCollection)
        1    0.000    0.000    0.299    0.299 colorbar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:1648(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 colorbar.py:197(__getattr__)
        1    0.000    0.000    0.000    0.000 colorbar.py:213(_ColorbarSpine)
        1    0.000    0.000    0.000    0.000 colorbar.py:237(_ColorbarAxesLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:289(Colorbar)
        1    0.000    0.000    0.023    0.023 colors.py:1(<module>)
      188    0.001    0.000    0.001    0.000 colors.py:1001(<listcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:1012(ListedColormap)
       40    0.000    0.000    0.000    0.000 colors.py:1040(__init__)
     1288    0.001    0.000    0.002    0.000 colors.py:106(_is_nth_color)
       20    0.000    0.000    0.000    0.000 colors.py:1080(reversed)
        1    0.000    0.000    0.000    0.000 colors.py:1107(Normalize)
      553    0.000    0.000    0.004    0.000 colors.py:111(is_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:1113(__init__)
      125    0.000    0.000    0.001    0.000 colors.py:124(_check_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:1291(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1382(CenteredNorm)
        6    0.000    0.000    0.000    0.000 colors.py:1479(make_norm_from_scale)
        3    0.000    0.000    0.000    0.000 colors.py:1517(Norm)
      735    0.001    0.000    0.003    0.000 colors.py:152(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1575(FuncNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1608(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1621(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1659(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1710(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1835(NoNorm)
      160    0.001    0.000    0.001    0.000 colors.py:195(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.000    0.000 colors.py:1991(LightSource)
      432    0.000    0.000    0.000    0.000 colors.py:226(<genexpr>)
       36    0.000    0.000    0.000    0.000 colors.py:272(<genexpr>)
       40    0.000    0.000    0.000    0.000 colors.py:282(<genexpr>)
       32    0.000    0.000    0.001    0.000 colors.py:287(to_rgba_array)
       32    0.000    0.000    0.000    0.000 colors.py:369(<setcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:420(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:553(Colormap)
      166    0.000    0.000    0.000    0.000 colors.py:565(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:60(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:61(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:77(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:82(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:849(LinearSegmentedColormap)
      126    0.000    0.000    0.000    0.000 colors.py:858(__init__)
       32    0.000    0.000    0.003    0.000 colors.py:927(from_list)
        2    0.000    0.000    0.000    0.000 colors.py:96(_sanitize_extrema)
       63    0.000    0.000    0.001    0.000 colors.py:980(reversed)
       63    0.000    0.000    0.001    0.000 colors.py:999(<dictcomp>)
        2    0.000    0.000    0.000    0.000 combinatorics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combinatorics.py:13(ShufflerMapDataPipe)
        1    0.000    0.000    0.000    0.000 combinatorics.py:17(SamplerIterDataPipe)
        1    0.000    0.000    0.000    0.000 combinatorics.py:54(ShufflerIterDataPipe)
        2    0.000    0.000    0.001    0.000 combining.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combining.py:10(ConcaterMapDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:190(_ChildDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:21(ConcaterIterDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:264(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:312(_DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:416(MultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:486(ZipperIterDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:59(ZipperMapDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:66(ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 combining.py:96(_ForkerIterDataPipe)
        1    0.000    0.000    0.001    0.001 comm.py:1(<module>)
        2    0.000    0.000    0.007    0.004 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:176(StreamWrapper)
        1    0.000    0.000    0.019    0.019 common.py:2(<module>)
        1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
        1    0.000    0.000    0.019    0.019 common.py:8(pyparsing_common)
        1    0.000    0.000    0.001    0.001 common_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
